filename,logo
882748860.jpg,Nbc
231655451.jpg,Puma
43671206.jpg,Ferrari
3088829946.jpg,Pepsi
3890972492.jpg,Heineken
428085258.jpg,Google
4493513795.jpg,Google
4605631045.jpg,Adidas
388483008.jpg,Starbucks
246526320.jpg,Cocacola
4621612035.jpg,Ferrari
51660551.jpg,DHL
3828086787.jpg,DHL
51660552.jpg,DHL
3667849273.jpg,Fedex
18945268.jpg,Cocacola
4578493801.jpg,Ferrari
1354674694.jpg,Cocacola
2111299790.jpg,Intel
2983583413.jpg,Pepsi
3065654531.jpg,Apple
4056335981.jpg,Fedex
4623943974.jpg,Heineken
4694467394.jpg,Yahoo
4129431162.jpg,Citroen
2801899525.jpg,Sprite
3571331128.jpg,Nbc
451265524.jpg,Adidas
4122049731.jpg,Vodafone
4763210295.jpg,Adidas
4599548273.jpg,DHL
132888485.jpg,Cocacola
3321350350.jpg,Ford
98498585.jpg,Porsche
2874574766.jpg,BMW
3116688672.jpg,Nbc
2256858637.jpg,HP
4077900663.jpg,Porsche
3422008846.jpg,DHL
2780928833.jpg,Google
3190306185.jpg,Apple
99816106.jpg,Puma
3250788579.jpg,HP
4422086623.jpg,Ford
258770610.jpg,Vodafone
2887641700.jpg,McDonalds
3534174626.jpg,Citroen
4724828428.jpg,Nbc
498161252.jpg,Puma
3496048941.jpg,HP
3655901349.jpg,HP
4185986382.jpg,Vodafone
4208076672.jpg,Porsche
159166596.jpg,DHL
447227594.jpg,Heineken
4018954001.jpg,HP
153237185.jpg,Intel
844909343.jpg,Nbc
7787186.jpg,Adidas
2531530868.jpg,Nike
2777121253.jpg,Google
390321909.jpg,Adidas
2401584750.jpg,Apple
4512438754.jpg,Cocacola
3580857943.jpg,RedBull
2578628547.jpg,Puma
339019736.jpg,Fedex
4169127109.jpg,Heineken
2958187326.jpg,Mini
3907306056.jpg,Texaco
2654519236.jpg,Yahoo
2553832700.jpg,Adidas
1833817340.jpg,Intel
2587818591.jpg,Fedex
3531294484.jpg,Sprite
4261671591.jpg,Heineken
239985057.jpg,McDonalds
3261970877.jpg,McDonalds
4757315595.jpg,McDonalds
4763847308.jpg,Adidas
4315831502.jpg,Porsche
2809730445.jpg,Nbc
2175802759.jpg,Texaco
3948869874.jpg,Nike
4387407495.jpg,Sprite
2783736621.jpg,Google
4310191138.jpg,Unicef
3202360116.jpg,Pepsi
3988463526.jpg,RedBull
3006946827.jpg,Apple
3514397412.jpg,Ford
3895511729.jpg,Puma
3732387125.jpg,Adidas
3171215617.jpg,Cocacola
